[
    (46.230915533575526, -79.14705276489258),
    (65.87444401469938, 75.09550094604492),
    (59.22348146007767, -135.44657707214355),
    (41.568903266355576, -122.85435676574707),
    (38.05586363455627, -110.94045639038086),
    (44.82196875859688, 10.947275161743164),
    (37.35016831879628, -101.1566162109375),
    (57.838309481086206, 11.805839538574219),
    (-33.542896969670096, 145.58524131774902),
    (44.26253542930766, -77.44271278381348),
    (34.92731938951564, 10.745658874511719),
    (15.308359823239426, 78.33518028259277),
    (-33.18741565521658, 18.69770050048828),
    (24.23005948058906, -99.00750160217285),
    (-31.901679612695883, -56.73073768615723),
    (47.47225675113209, -81.82024955749512),
    (39.23930003578569, -91.64022445678711),
    (42.15233247469604, 11.93939208984375),
    (-30.80709976838692, 148.50528717041016),
    (-5.514841338097549, -47.44969367980957),
    (54.09569455404996, 26.546401977539062),
    (62.07149822501763, 34.16928291320801),
    (51.1383246120505, 37.332658767700195),
    (58.09062699477468, 55.87371826171875),
    (-43.97453400937891, -176.47716522216797),
    (32.51938789485196, 45.84114074707031),
    (-34.05756605729297, -60.057878494262695),
    (-77.82786641463096, 161.01571083068848),
    (63.96108201997173, -145.4208755493164),
    (10.633361921330728, 122.68733024597168),
    (-12.473118034470605, 130.9977149963379),
    (64.72084891635063, 29.03059959411621),
    (51.383513121487745, -56.257381439208984),
    (22.40372830225099, 105.34120559692383),
    (-7.774097422106913, 114.17515754699707),
    (51.33066526687891, 57.15886116027832),
    (45.290407007833636, -74.17582511901855),
    (19.33536102912393, 72.92295455932617),
    (55.79915824700792, 74.0427017211914),
    (54.05198165870631, -125.76830863952637),
    (53.66854451116865, 91.3846206665039),
    (15.17495029372712, 120.51135063171387),
    (19.893386441714277, 79.70306396484375),
    (6.606804197362005, 80.8047866821289),
    (45.69580890435028, 15.356998443603516),
    (63.64435406796633, 146.30690574645996),
    (36.17321836405114, -98.82210731506348),
    (47.49232680185296, 34.670705795288086),
    (8.48281410557803, 8.543758392333984),
    (62.31848443897839, -136.31896018981934),
    (-31.28309878888508, 145.8950901031494),
    (2.5016842952271134, -76.6212272644043),
    (34.491560564940116, -92.7070140838623),
    (39.47456423504368, 22.095394134521484),
    (-0.5590064052619176, 116.98568344116211),
    (-24.324730228189345, -54.22499656677246),
    (49.221689577259575, -78.01820755004883),
    (-36.54784551881367, 141.2329387664795),
    (53.81555142160395, 124.44900512695312),
    (67.31286253334598, -64.0667724609375),
    (59.888979956087, 32.26212501525879),
    (63.6097347103775, 55.52687644958496),
    (26.49523360848777, 93.82813453674316),
    (-27.52950880436313, -48.87087821960449),
    (11.60608262122461, 105.48205375671387),
    (57.56529724550471, 67.19658851623535),
    (-20.18342931005305, 23.884191513061523),
    (54.959531941569814, 24.95621681213379),
    (-3.370513748106755, 104.75712776184082),
    (-34.43898234287144, 138.41228485107422),
    (60.8534396117568, -135.7068157196045),
    (39.76230068935423, -2.6950836181640625),
    (49.44100803369844, 30.726957321166992),
    (23.227386161269763, 89.21696662902832),
    (-5.456658345665296, 105.54780006408691),
    (45.88743921808834, -101.00915908813477),
    (61.57613789072434, 130.77515602111816),
    (-29.251957363918123, 17.55786895751953),
    (58.36639105270474, 27.005081176757812),
    (60.93568630477574, -46.163177490234375),
    (-20.726013359919865, -49.93758201599121),
    (-25.148314747980766, 143.230562210083),
    (-31.08881004771545, 150.93910217285156),
    (68.75222162892652, 26.44786834716797),
    (10.794019130536723, 7.5400543212890625),
    (8.260164095578784, -2.108602523803711),
    (50.146876363337, 21.26481056213379),
    (41.152614455147585, -84.72793579101562),
    (29.54097954593039, 30.658464431762695),
    (53.22068114803367, -106.52541160583496),
    (-21.18953362150262, -46.01820945739746),
    (50.345241314229625, -74.36113357543945),
    (-9.201579243748144, -75.81819534301758),
    (44.219984473722235, -75.61717987060547),
    (-7.744331728587066, -36.05635643005371),
    (49.62705840501771, -67.21040725708008),
    (-29.183788872722978, 147.88335800170898),
    (14.145730923171206, 121.26116752624512),
    (2.412673966142718, 99.22388076782227),
    (56.754369830044126, 46.902780532836914),
    (6.521450909276218, 124.82056617736816),
    (47.84795719090597, 117.9378890991211),
    (55.58484558214431, 72.6858901977539),
    (-25.14365296713691, 30.231800079345703),
    (43.989726974819945, -88.12262535095215),
    (48.35180016474024, 44.35197830200195),
    (62.2287957355435, 74.11359786987305),
    (56.858311143414866, 53.35741996765137),
    (34.02591682124143, 58.18230628967285),
    (15.88407389892396, -90.14659881591797),
    (46.49898309232907, 9.821090698242188),
    (62.8870823457305, 7.068328857421875),
    (33.557417863242165, -7.653608322143555),
    (24.503550716207492, 92.5601577758789),
    (-28.890674728586344, 153.2918930053711),
    (-3.5950603536783676, 38.811349868774414),
    (43.64309418043507, 144.46085929870605),
    (35.91519131677304, -90.65248489379883),
    (-28.091442001027467, 117.90544509887695),
    (5.606333424709695, -73.92949104309082),
    (18.805080613924044, 82.71125793457031),
    (2.990184523662913, -60.104570388793945),
    (-34.50599078168921, 145.18226623535156),
    (-29.473228477606, 153.20305824279785),
    (-14.250574045951733, -170.56720733642578),
    (54.220636159325196, 74.89508628845215),
    (40.114051752761064, -82.33248710632324),
    (36.284066139940265, -79.89446640014648),
    (52.818481201786504, 15.392017364501953),
    (32.81173229631215, -87.36147880554199),
    (7.244641007114465, -72.90329933166504),
    (-7.476772299847946, -63.95364761352539),
    (70.14724445097971, 23.309297561645508),
    (55.52071123688289, -118.3883285522461),
    (-33.67656850334754, -65.46134948730469),
    (26.80829111396328, 78.60872268676758),
    (65.82946430950811, -149.51053619384766),
    (47.435112748757945, -0.2741432189941406),
    (8.414555120182964, 0.391387939453125),
    (15.558800253464378, 101.33952140808105),
    (59.93308642810574, -128.48665237426758),
    (-34.13439959388638, 149.07451629638672),
    (37.38761749978395, 31.668176651000977),
    (37.36695113757115, -2.435016632080078),
    (69.37420611671998, 24.241418838500977),
    (-36.7333813569031, -72.27853775024414),
    (0.017166137438492792, 110.87213516235352),
    (39.793897109086274, 21.330900192260742),
    (35.750343523041764, 127.00186729431152),
    (55.38023200813199, 50.67091941833496),
    (39.09949330572342, -120.95157623291016),
    (44.150003727322805, -85.41380882263184),
    (36.110975158692476, -121.09105110168457),
    (43.31081492879184, 2.569427490234375),
    (61.825121432408814, 16.10149383544922),
    (40.854981015715204, 23.640947341918945),
    (35.7389885157361, -96.71359062194824),
    (48.33611196536992, 142.13802337646484),
    (-15.5819508855027, -47.53904342651367),
    (54.26933437299299, -8.916778564453125),
    (55.39173835312296, 73.1455135345459),
    (47.9103590930651, 106.90512657165527),
    (47.06059207020578, 35.0709342956543),
    (38.418224928265474, -81.49340629577637),
    (34.629535480830555, -106.78333282470703),
    (-2.547559142245359, -44.328975677490234),
    (67.51690676448206, 64.0762996673584),
    (5.220024174454013, -1.058807373046875),
    (45.030832747599575, -110.66605567932129),
    (57.45820250987171, 56.93844795227051),
    (34.726094511474024, -81.94890975952148),
    (49.474872846261526, 107.35007286071777),
    (33.83263662160945, 134.61092948913574),
    (65.34525581060599, 25.36914825439453),
    (49.126297473825154, -66.5595531463623),
    (45.96678249521317, -88.83570671081543),
    (51.47047724507885, 39.55421447753906),
    (45.839204736141795, -72.86115646362305),
    (60.08650592884889, 150.82769393920898),
    (62.52265587774334, 21.199750900268555),
    (-33.26337921692095, 121.7160701751709),
    (51.8535411724092, 10.981006622314453),
    (44.02374263964854, -77.90310859680176),
    (68.2498666375293, 16.05754852294922),
    (-35.913801042853265, 174.0289306640625),
    (21.225541680107558, 40.42076110839844),
    (-19.557040273771463, -65.76690673828125),
    (41.32990444907385, -106.51270866394043),
    (65.70998018397589, -17.697172164916992),
    (-0.5116299344617721, 101.98908805847168),
    (38.361378033734795, -122.39087104797363),
    (-42.35086914614958, -71.10780715942383),
    (-36.601058848004904, 145.0012493133545),
    (62.97219446051354, 22.393999099731445),
    (36.9413172312986, -2.5011062622070312),
    (-17.425502689921146, 145.89011192321777),
    (35.78746239087126, 51.45601272583008),
    (32.755808627757965, -111.62315368652344),
    (57.63924513099419, 57.368717193603516),
    (69.12023075699945, -105.05375862121582),
    (40.43028896848083, 40.74708938598633),
    (55.55490335343718, 45.79058647155762),
    (57.1452738530735, 101.46552085876465),
    (44.228472525527614, 141.7942714691162),
    (64.18851934249768, 54.82478141784668),
    (15.528783235765593, 102.9627513885498),
    (34.22145474280256, -84.54211235046387),
    (56.131393655763475, -120.68095207214355),
    (-23.76853605792256, 132.9572296142578),
    (-20.579037114942825, 27.644691467285156),
    (39.36914175111091, -101.03662490844727),
    (61.31154512760877, -138.89920234680176),
    (47.171744331787515, -54.046125411987305),
    (-24.261363400970865, -49.7171688079834),
    (50.33729846069658, -100.2074146270752),
    (41.404432664591205, -117.92501449584961),
    (44.30646832424237, -120.63966751098633),
    (14.106194156823223, -89.06916618347168),
    (47.12603822375702, 1.5308761596679688),
    (-37.63496539935415, 175.20678520202637),
    (48.97238617211646, -112.28113174438477),
    (-46.08198290588502, -68.52387428283691),
    (51.90557215028168, -110.17656326293945),
    (39.4760880442434, 39.901227951049805),
    (-25.46582676378329, 114.06426429748535),
    (63.84127387759973, -20.854454040527344),
    (57.41140279143619, 28.51827621459961),
    (-0.6239767707223649, -47.30206489562988),
    (52.46040259846574, 103.97366523742676),
    (-9.785866234376213, -77.43404388427734),
    (-0.7500529627286431, 37.412567138671875),
    (-31.685815432072303, 151.7929458618164),
    (-26.81334697442845, 26.515159606933594),
    (47.73909247468074, 96.75324440002441),
    (61.4250996937773, 63.6027717590332),
    (51.66291979789355, 114.04589653015137),
    (69.21972939243575, 22.563600540161133),
    (66.53456209212298, 25.802249908447266),
    (50.57963955930735, -100.61785697937012),
    (59.946543362250935, 18.16391944885254),
    (43.56882493016546, 44.117231369018555),
    (14.251239561326797, 121.39068603515625),
    (-34.25402405201247, 116.05768203735352),
    (47.32084691125249, -110.90320587158203),
    (41.66605152823603, -71.75874710083008),
    (56.61086135931953, -6.551370620727539),
    (47.72668080859291, 42.001848220825195),
    (59.46291638728597, 28.771047592163086),
    (-7.442645495240206, 110.22402763366699),
    (23.427575087411192, 69.5024299621582),
    (28.899917579348923, -100.58764457702637),
    (38.39905670969372, -5.964031219482422),
    (-41.38994596456068, -71.50022506713867),
    (55.8665464280003, 48.92443656921387),
    (-31.499970241595165, 121.58483505249023),
    (62.2601332732921, 151.69166564941406),
    (-23.984056860051876, 145.79724311828613),
    (36.55977345526626, -79.20241355895996),
    (33.28081710593732, -80.59527397155762),
    (47.377836420421445, -2.034616470336914),
    (40.68981509781854, 30.228195190429688),
    (0.8055802989522874, 122.89126396179199),
    (2.8435185179895632, -60.75207710266113),
    (53.68903242776353, 110.0489330291748),
    (-32.78395525520984, 24.722929000854492),
    (46.97562607145803, 27.753353118896484),
    (30.78070450170888, -101.49839401245117),
    (52.53768261573928, -2.2818946838378906),
    (53.25437958929742, 158.10321807861328),
    (56.50618654164953, -6.898555755615234),
    (37.53865644074687, 32.81247138977051),
    (22.487499039026364, 90.06729125976562),
    (56.96968475905694, 12.44776725769043),
    (45.925244414085384, -76.1161994934082),
    (-42.62543352668965, 147.63273239135742),
    (34.46304647363924, -103.22805404663086),
    (39.40973833726981, -107.3078441619873),
    (-25.85211759924821, 28.02783966064453),
    (-29.956868028350666, 151.13788604736328),
    (50.16881719562605, 88.2026195526123),
    (-23.038349929898907, 22.208433151245117),
    (39.79402900527077, -74.19556617736816),
    (1.5228862247839947, 37.75279998779297),
    (-23.721318570142405, 22.83585548400879),
    (63.56227434564013, 27.242746353149414),
    (60.64146549848672, -133.02589416503906),
    (45.39121736148285, -92.84588813781738),
    (55.708835454424715, 37.18494415283203),
    (1.345615648455167, 127.79528617858887),
    (16.63388920110637, 121.48123741149902),
    (59.99804194062014, 20.34015655517578),
    (5.747003278111845, -73.31339836120605),
    (40.63805550673184, -87.32388496398926),
    (-20.33416465315406, -46.28359794616699),
    (-26.805763099184855, 150.57354927062988),
    (26.703369516774117, 120.31831741333008),
    (62.683085937137896, -115.39953231811523),
    (-22.58001627682863, 17.354793548583984),
    (-31.290507043775094, 118.59234809875488),
    (-27.638675687585433, -64.18109893798828),
    (46.50814019420802, -108.15061569213867),
    (35.62932601373214, -96.82225227355957),
    (0.2603235824830596, 38.156633377075195),
    (48.944489471717674, -88.36441040039062),
    (23.30079750298915, -101.41745567321777),
    (35.43074278209167, 128.73221397399902),
    (-4.084052061399718, 15.365066528320312),
    (44.75167072009148, -122.78603553771973),
    (44.2057734741729, 23.796987533569336),
    (11.186906184765107, 104.9252700805664),
    (0.12325277359314436, 38.1404972076416),
    (26.281410117840313, 50.59985160827637),
    (45.39730487396954, -94.02949333190918),
    (47.70981929694527, 106.95722579956055),
    (27.053698736013036, 79.46230888366699),
    (79.65819512596265, 13.559532165527344),
    (27.8119775275029, -97.53593444824219),
    (42.52247078595428, -83.04900169372559),
    (10.813494587114727, -2.141904830932617),
    (-17.86938378984092, 23.59262466430664),
    (2.2681699355556693, -50.93802452087402),
    (64.78549929524453, 56.10271453857422),
    (-48.18337104030166, -67.4618911743164),
    (65.06637753467616, 21.27081871032715),
    (25.437771556213043, 55.599918365478516),
    (52.335915972920915, 106.83843612670898),
    (-18.502563716945083, -50.93785285949707),
    (59.11465330767036, 38.11800956726074),
    (36.37527108989106, 7.222738265991211),
    (37.21132768753443, 40.09563446044922),
    (-46.431941630083884, 168.27037811279297),
    (-34.19831507702443, 19.13097381591797),
    (79.79297370236493, 12.553253173828125),
    (47.88060667539878, 103.73634338378906),
    (28.298410575053683, 129.9459457397461),
    (30.168504536751847, 31.492652893066406),
    (65.75728345742748, -22.158222198486328),
    (54.93616638020634, 82.89536476135254),
    (40.83985303163767, 48.35803985595703),
    (52.97412617509225, 17.530317306518555),
    (12.011701952717738, 8.624095916748047),
    (15.279217362695249, 75.16081809997559),
    (-33.5820906300629, -59.94020462036133),
    (-7.4590709478790185, 30.56344985961914),
    (65.19268299697919, -17.44877815246582),
    (70.73144378576309, -52.641334533691406),
    (61.78866675761688, 34.349870681762695),
    (42.554534499319985, 143.2950210571289),
    (42.99259451971114, -74.6810245513916),
    (45.767642708081226, -77.02300071716309),
    (38.91447771430706, -121.16005897521973),
    (34.53456089748654, -101.75202369689941),
    (42.036225579288406, -71.96911811828613),
    (50.669646737245614, -97.37517356872559),
    (54.1688658459635, -128.57497215270996),
    (44.11482814687578, 142.61961936950684),
    (15.321025594166347, -92.3236083984375),
    (79.56304987275418, 13.539705276489258),
    (55.53552823298576, 37.044010162353516),
    (43.99337023805248, -108.55238914489746),
    (57.89861353923525, 49.74652290344238),
    (42.94297818450725, 1.02996826171875),
    (48.541670980601495, -108.81769180297852),
    (13.295666472882521, 78.65764617919922),
    (65.47672131425283, 12.340822219848633),
    (65.69330994007953, 21.848201751708984),
    (63.127598357865374, -142.06060409545898),
    (37.99291593373804, -84.53859329223633),
    (65.48534117551854, -138.22500228881836),
    (33.366305587407645, 10.506277084350586),
    (32.12416260501498, -8.820219039916992),
    (46.19153666022051, -73.33768844604492),
    (67.80087929108798, -149.81772422790527),
    (10.869974682592874, -85.59714317321777),
    (43.52820223785409, -83.99468421936035),
    (28.77111996564209, -17.989253997802734),
    (-45.33314210629354, -67.13650703430176),
    (19.955600803059802, 42.606611251831055),
    (-16.488024224396458, -49.09060478210449),
    (34.34322346452174, -116.56133651733398),
    (44.47985044791043, -83.88070106506348),
    (58.955231727104106, 135.06274223327637),
    (42.33634160033468, -8.145675659179688),
    (48.730832226135156, -77.4960994720459),
    (20.847261769257113, -156.32180213928223),
    (55.734021274491894, 98.35467338562012),
    (45.95556550703079, -116.23406410217285),
    (37.56233713979654, -3.38104248046875),
    (63.664237293648405, 56.19532585144043),
    (-34.621130653068505, -56.409645080566406),
    (49.35610383940491, 94.94513511657715),
    (40.640009428092604, 26.532068252563477),
    (47.60193843481197, -95.01302719116211),
    (36.239635121873164, -112.95232772827148),
    (51.36572531730105, 106.60514831542969),
    (15.811166024272715, -16.519060134887695),
    (46.99617776437491, -92.81001091003418),
    (-37.78306175736384, -66.20292663574219),
    (42.43986420397909, -74.74780082702637),
    (-44.03633151317742, -176.6513156890869),
    (-8.525512260726808, 117.47663497924805),
    (40.117464955930416, -124.14731025695801),
    (58.27051005647851, 47.7165412902832),
    (50.79937115070984, -114.84927177429199),
    (32.60200013427251, -96.76019668579102),
    (37.33986481118008, -112.2224235534668),
    (69.16689295049235, 23.437786102294922),
    (33.55276858165186, -84.2647933959961),
    (14.158714130784636, -16.0605525970459),
    (47.015492662584144, 91.58666610717773),
    (53.01824275332551, 51.40631675720215),
    (-21.149594425853035, 22.33168601989746),
    (66.08992087472782, 76.58011436462402),
    (73.88558457852506, -119.75277900695801),
    (36.5137062833369, 22.373056411743164),
    (39.809393179634064, -120.19944190979004),
    (12.768527898937553, -15.098733901977539),
    (-4.868883431733563, 104.58821296691895),
    (61.26618934162268, -149.63730812072754),
    (43.59095991975501, -85.72434425354004),
    (-18.768758346597068, 139.68832969665527),
    (-6.086020867766404, -49.88119125366211),
    (51.06076392785166, 31.917171478271484),
    (11.201977568219444, 4.633312225341797),
    (22.240325521683207, 111.79610252380371),
